/*
 *	ef_hkscs_to_ucs4.table
	0x00 , 0x3e , 0xec ,
} ;

static u_int8_t hkscs_to_ucs4_table_10f[] =
{
	/* 0x87a1 */
	0x02 , 0x58 , 0xde ,
	0x00 , 0x3a , 0xf5 ,
	0x00 , 0x7a , 0xfc ,
	0x00 , 0x9f , 0x97 ,
	0x02 , 0x41 , 0x61 ,
	0x02 , 0x89 , 0x0d ,
	0x02 , 0x31 , 0xea ,
	0x02 , 0x0a , 0x8a ,
	0x02 , 0x32 , 0x5e ,
	0x00 , 0x43 , 0x0a ,
	0x00 , 0x84 , 0x84 ,
	0x00 , 0x9f , 0x96 ,
	0x00 , 0x94 , 0x2f ,
	0x00 , 0x49 , 0x30 ,
	0x00 , 0x86 , 0x13 ,
	0x00 , 0x58 , 0x96 ,

	/* 0x87b1 */
	0x00 , 0x97 , 0x4a ,
	0x00 , 0x92 , 0x18 ,
	0x00 , 0x79 , 0xd0 ,
	0x00 , 0x7a , 0x32 ,
	0x00 , 0x66 , 0x60 ,
	0x00 , 0x6a , 0x29 ,
	0x00 , 0x88 , 0x9d ,
	0x00 , 0x74 , 0x4c ,
	0x00 , 0x7b , 0xc5 ,
	0x00 , 0x67 , 0x82 ,
	0x00 , 0x7a , 0x2c ,
	0x00 , 0x52 , 0x4f ,
	0x00 , 0x90 , 0x46 ,
	0x00 , 0x34 , 0xe6 ,
	0x00 , 0x73 , 0xc4 ,
	0x02 , 0x5d , 0xb9 ,

	/* 0x87c1 */
	0x00 , 0x74 , 0xc6 ,
	0x00 , 0x9f , 0xc7 ,
	0x00 , 0x57 , 0xb3 ,
	0x00 , 0x49 , 0x2f ,
	0x00 , 0x54 , 0x4c ,
	0x00 , 0x41 , 0x31 ,
	0x02 , 0x36 , 0x8e ,
	0x00 , 0x58 , 0x18 ,
	0x00 , 0x7a , 0x72 ,
	0x02 , 0x7b , 0x65 ,
	0x00 , 0x8b , 0x8f ,
	0x00 , 0x46 , 0xae ,
	0x02 , 0x6e , 0x88 ,
	0x00 , 0x41 , 0x81 ,
	0x02 , 0x5d , 0x99 ,
	0x00 , 0x7b , 0xae ,

	/* 0x87d1 */
	0x02 , 0x24 , 0xbc ,
	0x00 , 0x9f , 0xc8 ,
	0x02 , 0x24 , 0xc1 ,
	0x02 , 0x24 , 0xc9 ,
	0x02 , 0x24 , 0xcc ,
	0x00 , 0x9f , 0xc9 ,
	0x00 , 0x85 , 0x04 ,
	0x02 , 0x35 , 0xbb ,
	0x00 , 0x40 , 0xb4 ,
	0x00 , 0x9f , 0xca ,
	0x00 , 0x44 , 0xe1 ,
	0x02 , 0xad , 0xff ,
	0x00 , 0x62 , 0xc1 ,
	0x00 , 0x70 , 0x6e ,
	0x00 , 0x9f , 0xcb ,
} ;

static u_int8_t hkscs_to_ucs4_table_110[] =
{
	/* 0x8840 */
	0x00 , 0x31 , 0xc0 ,
	0x00 , 0x31 , 0xc1 ,
	0x00 , 0x31 , 0xc2 ,
	0x00 , 0x31 , 0xc3 ,
	0x00 , 0x31 , 0xc4 ,
	0x02 , 0x01 , 0x0c ,
	0x00 , 0x31 , 0xc5 ,
	0x02 , 0x00 , 0xd1 ,
	0x02 , 0x00 , 0xcd ,
	0x00 , 0x31 , 0xc6 ,
	0x00 , 0x31 , 0xc7 ,
	0x02 , 0x00 , 0xcb ,
	0x02 , 0x1f , 0xe8 ,
	0x00 , 0x31 , 0xc8 ,
	0x02 , 0x00 , 0xca ,
	0x00 , 0x31 , 0xc9 ,

	/* 0x8850 */
	0x00 , 0x31 , 0xca ,
	0x00 , 0x31 , 0xcb ,
	0x00 , 0x31 , 0xcc ,
	0x02 , 0x01 , 0x0e ,
	0x00 , 0x31 , 0xcd ,
	0x00 , 0x31 , 0xce ,
	0x00 , 0x01 , 0x00 ,
	0x00 , 0x00 , 0xc1 ,
	0x00 , 0x01 , 0xcd ,
	0x00 , 0x00 , 0xc0 ,
	0x00 , 0x01 , 0x12 ,
	0x00 , 0x00 , 0xc9 ,
	0x00 , 0x01 , 0x1a ,
	0x00 , 0x00 , 0xc8 ,
	0x00 , 0x01 , 0x4c ,
	0x00 , 0x00 , 0xd3 ,

	/* 0x8860 */
	0x00 , 0x01 , 0xd1 ,
	0x00 , 0x00 , 0xd2 ,
	0x00 , 0x00 , 0xca ,
	0x00 , 0x1e , 0xbe ,
	0x00 , 0x00 , 0xca ,
	0x00 , 0x1e , 0xc0 ,
	0x00 , 0x00 , 0xca ,
	0x00 , 0x01 , 0x01 ,
	0x00 , 0x00 , 0xe1 ,
	0x00 , 0x01 , 0xce ,
	0x00 , 0x00 , 0xe0 ,
	0x00 , 0x02 , 0x51 ,
	0x00 , 0x01 , 0x13 ,
	0x00 , 0x00 , 0xe9 ,
	0x00 , 0x01 , 0x1b ,
	0x00 , 0x00 , 0xe8 ,

	/* 0x8870 */
	0x00 , 0x01 , 0x2b ,
	0x00 , 0x00 , 0xed ,
	0x00 , 0x01 , 0xd0 ,
	0x00 , 0x00 , 0xec ,
	0x00 , 0x01 , 0x4d ,
	0x00 , 0x00 , 0xf3 ,
	0x00 , 0x01 , 0xd2 ,
	0x00 , 0x00 , 0xf2 ,
	0x00 , 0x01 , 0x6b ,
	0x00 , 0x00 , 0xfa ,
	0x00 , 0x01 , 0xd4 ,
	0x00 , 0x00 , 0xf9 ,
	0x00 , 0x01 , 0xd6 ,
	0x00 , 0x01 , 0xd8 ,
	0x00 , 0x01 , 0xda ,
} ;

static u_int8_t hkscs_to_ucs4_table_111[] =
{
	/* 0x88a1 */
	0x00 , 0x01 , 0xdc ,
	0x00 , 0x00 , 0xfc ,
	0x00 , 0x00 , 0xea ,
	0x00 , 0x1e , 0xbf ,
	0x00 , 0x00 , 0xea ,
	0x00 , 0x1e , 0xc1 ,
	0x00 , 0x00 , 0xea ,
	0x00 , 0x02 , 0x61 ,
	0x00 , 0x23 , 0xda ,
	0x00 , 0x23 , 0xdb ,
} ;

static u_int8_t hkscs_to_ucs4_table_112[] =
{
	/* 0x8940 */
	0x02 , 0xa3 , 0xa9 ,
	0x02 , 0x11 , 0x45 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x65 , 0x0a ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x4e , 0x3d ,
	0x00 , 0x6e , 0xdd ,
	0x00 , 0x9d , 0x4e ,
	0x00 , 0x91 , 0xdf ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x77 , 0x35 ,
	0x00 , 0x64 , 0x91 ,
	0x00 , 0x4f , 0x1a ,
	0x00 , 0x4f , 0x28 ,

	/* 0x8950 */
	0x00 , 0x4f , 0xa8 ,
	0x00 , 0x51 , 0x56 ,
	0x00 , 0x51 , 0x74 ,
	0x00 , 0x51 , 0x9c ,
	0x00 , 0x51 , 0xe4 ,
	0x00 , 0x52 , 0xa1 ,
	0x00 , 0x52 , 0xa8 ,
	0x00 , 0x53 , 0x3b ,
	0x00 , 0x53 , 0x4e ,
	0x00 , 0x53 , 0xd1 ,
	0x00 , 0x53 , 0xd8 ,
	0x00 , 0x56 , 0xe2 ,
	0x00 , 0x58 , 0xf0 ,
	0x00 , 0x59 , 0x04 ,
	0x00 , 0x59 , 0x07 ,
	0x00 , 0x59 , 0x32 ,

	/* 0x8960 */
	0x00 , 0x59 , 0x34 ,
	0x00 , 0x5b , 0x66 ,
	0x00 , 0x5b , 0x9e ,
	0x00 , 0x5b , 0x9f ,
	0x00 , 0x5c , 0x9a ,
	0x00 , 0x5e , 0x86 ,
	0x00 , 0x60 , 0x3b ,
	0x00 , 0x65 , 0x89 ,
	0x00 , 0x67 , 0xfe ,
	0x00 , 0x68 , 0x04 ,
	0x00 , 0x68 , 0x65 ,
	0x00 , 0x6d , 0x4e ,
	0x00 , 0x70 , 0xbc ,
	0x00 , 0x75 , 0x35 ,
	0x00 , 0x7e , 0xa4 ,
	0x00 , 0x7e , 0xac ,

	/* 0x8970 */
	0x00 , 0x7e , 0xba ,
	0x00 , 0x7e , 0xc7 ,
	0x00 , 0x7e , 0xcf ,
	0x00 , 0x7e , 0xdf ,
	0x00 , 0x7f , 0x06 ,
	0x00 , 0x7f , 0x37 ,
	0x00 , 0x82 , 0x7a ,
	0x00 , 0x82 , 0xcf ,
	0x00 , 0x83 , 0x6f ,
	0x00 , 0x89 , 0xc6 ,
	0x00 , 0x8b , 0xbe ,
	0x00 , 0x8b , 0xe2 ,
	0x00 , 0x8f , 0x66 ,
	0x00 , 0x8f , 0x67 ,
	0x00 , 0x8f , 0x6e ,
} ;

static u_int8_t hkscs_to_ucs4_table_113[] =
{
	/* 0x89a1 */
	0x00 , 0x74 , 0x11 ,
	0x00 , 0x7c , 0xfc ,
	0x00 , 0x7d , 0xcd ,
	0x00 , 0x69 , 0x46 ,
	0x00 , 0x7a , 0xc9 ,
	0x00 , 0x52 , 0x27 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x91 , 0x8c ,
	0x00 , 0x78 , 0xb8 ,
	0x00 , 0x91 , 0x5e ,
	0x00 , 0x80 , 0xbc ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x8d , 0x0b ,

	/* 0x89b1 */
	0x00 , 0x80 , 0xf6 ,
	0x02 , 0x09 , 0xe7 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x80 , 0x9f ,
	0x00 , 0x9e , 0xc7 ,
	0x00 , 0x4c , 0xcd ,
	0x00 , 0x9d , 0xc9 ,
	0x00 , 0x9e , 0x0c ,
	0x00 , 0x4c , 0x3e ,
	0x02 , 0x9d , 0xf6 ,
	0x02 , 0x70 , 0x0e ,
	0x00 , 0x9e , 0x0a ,
	0x02 , 0xa1 , 0x33 ,
	0x00 , 0x35 , 0xc1 ,
	0x00 , 0x00 , 0x00 ,

	/* 0x89c1 */
	0x00 , 0x6e , 0x9a ,
	0x00 , 0x82 , 0x3e ,
	0x00 , 0x75 , 0x19 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x49 , 0x11 ,
	0x00 , 0x9a , 0x6c ,
	0x00 , 0x9a , 0x8f ,
	0x00 , 0x9f , 0x99 ,
	0x00 , 0x79 , 0x87 ,
	0x02 , 0x84 , 0x6c ,
	0x02 , 0x1d , 0xca ,
	0x02 , 0x05 , 0xd0 ,
	0x02 , 0x2a , 0xe6 ,
	0x00 , 0x4e , 0x24 ,
	0x00 , 0x4e , 0x81 ,
	0x00 , 0x4e , 0x80 ,

	/* 0x89d1 */
	0x00 , 0x4e , 0x87 ,
	0x00 , 0x4e , 0xbf ,
	0x00 , 0x4e , 0xeb ,
	0x00 , 0x4f , 0x37 ,
	0x00 , 0x34 , 0x4c ,
	0x00 , 0x4f , 0xbd ,
	0x00 , 0x3e , 0x48 ,
	0x00 , 0x50 , 0x03 ,
	0x00 , 0x50 , 0x88 ,
	0x00 , 0x34 , 0x7d ,
	0x00 , 0x34 , 0x93 ,
	0x00 , 0x34 , 0xa5 ,
	0x00 , 0x51 , 0x86 ,
	0x00 , 0x59 , 0x05 ,
	0x00 , 0x51 , 0xdb ,
	0x00 , 0x51 , 0xfc ,

	/* 0x89e1 */
	0x00 , 0x52 , 0x05 ,
	0x00 , 0x4e , 0x89 ,
	0x00 , 0x52 , 0x79 ,
	0x00 , 0x52 , 0x90 ,
	0x00 , 0x53 , 0x27 ,
	0x00 , 0x35 , 0xc7 ,
	0x00 , 0x53 , 0xa9 ,
	0x00 , 0x35 , 0x51 ,
	0x00 , 0x53 , 0xb0 ,
	0x00 , 0x35 , 0x53 ,
	0x00 , 0x53 , 0xc2 ,
	0x00 , 0x54 , 0x23 ,
	0x00 , 0x35 , 0x6d ,
	0x00 , 0x35 , 0x72 ,
	0x00 , 0x36 , 0x81 ,
	0x00 , 0x54 , 0x93 ,

	/* 0x89f1 */
	0x00 , 0x54 , 0xa3 ,
	0x00 , 0x54 , 0xb4 ,
	0x00 , 0x54 , 0xb9 ,
	0x00 , 0x54 , 0xd0 ,
	0x00 , 0x54 , 0xef ,
	0x00 , 0x55 , 0x18 ,
	0x00 , 0x55 , 0x23 ,
	0x00 , 0x55 , 0x28 ,
	0x00 , 0x35 , 0x98 ,
	0x00 , 0x55 , 0x3f ,
	0x00 , 0x35 , 0xa5 ,
	0x00 , 0x35 , 0xbf ,
	0x00 , 0x55 , 0xd7 ,
	0x00 , 0x35 , 0xc5 ,
} ;

static u_int8_t hkscs_to_ucs4_table_114[] =
{
	/* 0x8a40 */
	0x02 , 0x7d , 0x84 ,
	0x00 , 0x55 , 0x25 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x0c , 0x42 ,
	0x02 , 0x0d , 0x15 ,
	0x02 , 0x51 , 0x2b ,
	0x00 , 0x55 , 0x90 ,
	0x02 , 0x2c , 0xc6 ,
	0x00 , 0x39 , 0xec ,
	0x02 , 0x03 , 0x41 ,
	0x00 , 0x8e , 0x46 ,
	0x02 , 0x4d , 0xb8 ,
	0x02 , 0x94 , 0xe5 ,
	0x00 , 0x40 , 0x53 ,
	0x02 , 0x80 , 0xbe ,
	0x00 , 0x77 , 0x7a ,

	/* 0x8a50 */
	0x02 , 0x2c , 0x38 ,
	0x00 , 0x3a , 0x34 ,
	0x00 , 0x47 , 0xd5 ,
	0x02 , 0x81 , 0x5d ,
	0x02 , 0x69 , 0xf2 ,
	0x02 , 0x4d , 0xea ,
	0x00 , 0x64 , 0xdd ,
	0x02 , 0x0d , 0x7c ,
	0x02 , 0x0f , 0xb4 ,
	0x02 , 0x0c , 0xd5 ,
	0x02 , 0x10 , 0xf4 ,
	0x00 , 0x64 , 0x8d ,
	0x00 , 0x8e , 0x7e ,
	0x02 , 0x0e , 0x96 ,
	0x02 , 0x0c , 0x0b ,
	0x02 , 0x0f , 0x64 ,

	/* 0x8a60 */
	0x02 , 0x2c , 0xa9 ,
	0x02 , 0x82 , 0x56 ,
	0x02 , 0x44 , 0xd3 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x0d , 0x46 ,
	0x02 , 0x9a , 0x4d ,
	0x02 , 0x80 , 0xe9 ,
	0x00 , 0x47 , 0xf4 ,
	0x02 , 0x4e , 0xa7 ,
	0x02 , 0x2c , 0xc2 ,
	0x00 , 0x9a , 0xb2 ,
	0x00 , 0x3a , 0x67 ,
	0x02 , 0x95 , 0xf4 ,
	0x00 , 0x3f , 0xed ,
	0x00 , 0x35 , 0x06 ,
	0x02 , 0x52 , 0xc7 ,

	/* 0x8a70 */
	0x02 , 0x97 , 0xd4 ,
	0x02 , 0x78 , 0xc8 ,
	0x02 , 0x2d , 0x44 ,
	0x00 , 0x9d , 0x6e ,
	0x00 , 0x98 , 0x15 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x43 , 0xd9 ,
	0x02 , 0x60 , 0xa5 ,
	0x00 , 0x64 , 0xb4 ,
	0x00 , 0x54 , 0xe3 ,
	0x02 , 0x2d , 0x4c ,
	0x02 , 0x2b , 0xca ,
	0x02 , 0x10 , 0x77 ,
	0x00 , 0x39 , 0xfb ,
	0x02 , 0x10 , 0x6f ,
} ;

static u_int8_t hkscs_to_ucs4_table_115[] =
{
	/* 0x8aa1 */
	0x02 , 0x66 , 0xda ,
	0x02 , 0x67 , 0x16 ,
	0x02 , 0x79 , 0xa0 ,
	0x00 , 0x64 , 0xea ,
	0x02 , 0x50 , 0x52 ,
	0x02 , 0x0c , 0x43 ,
	0x00 , 0x8e , 0x68 ,
	0x02 , 0x21 , 0xa1 ,
	0x02 , 0x8b , 0x4c ,
	0x02 , 0x07 , 0x31 ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x48 , 0x0b ,
	0x02 , 0x01 , 0xa9 ,
	0x00 , 0x3f , 0xfa ,
	0x00 , 0x58 , 0x73 ,
	0x02 , 0x2d , 0x8d ,

	/* 0x8ab1 */
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x45 , 0xc8 ,
	0x02 , 0x04 , 0xfc ,
	0x02 , 0x60 , 0x97 ,
	0x02 , 0x0f , 0x4c ,
	0x02 , 0x0d , 0x96 ,
	0x00 , 0x55 , 0x79 ,
	0x00 , 0x40 , 0xbb ,
	0x00 , 0x43 , 0xba ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x4a , 0xb4 ,
	0x02 , 0x2a , 0x66 ,
	0x02 , 0x10 , 0x9d ,
	0x00 , 0x81 , 0xaa ,
	0x00 , 0x98 , 0xf5 ,
	0x02 , 0x0d , 0x9c ,

	/* 0x8ac1 */
	0x00 , 0x63 , 0x79 ,
	0x00 , 0x39 , 0xfe ,
	0x02 , 0x27 , 0x75 ,
	0x00 , 0x8d , 0xc0 ,
	0x00 , 0x56 , 0xa1 ,
	0x00 , 0x64 , 0x7c ,
	0x00 , 0x3e , 0x43 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0xa6 , 0x01 ,
	0x02 , 0x0e , 0x09 ,
	0x02 , 0x2a , 0xcf ,
	0x02 , 0x2c , 0xc9 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x10 , 0xc8 ,
	0x02 , 0x39 , 0xc2 ,
	0x00 , 0x39 , 0x92 ,

	/* 0x8ad1 */
	0x00 , 0x3a , 0x06 ,
	0x02 , 0x82 , 0x9b ,
	0x00 , 0x35 , 0x78 ,
	0x02 , 0x5e , 0x49 ,
	0x02 , 0x20 , 0xc7 ,
	0x00 , 0x56 , 0x52 ,
	0x02 , 0x0f , 0x31 ,
	0x02 , 0x2c , 0xb2 ,
	0x02 , 0x97 , 0x20 ,
	0x00 , 0x34 , 0xbc ,
	0x00 , 0x6c , 0x3d ,
	0x02 , 0x4e , 0x3b ,
	0x00 , 0x00 , 0x00 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x75 , 0x74 ,
	0x02 , 0x2e , 0x8b ,

	/* 0x8ae1 */
	0x02 , 0x22 , 0x08 ,
	0x02 , 0xa6 , 0x5b ,
	0x02 , 0x8c , 0xcd ,
	0x02 , 0x0e , 0x7a ,
	0x02 , 0x0c , 0x34 ,
	0x02 , 0x68 , 0x1c ,
	0x00 , 0x7f , 0x93 ,
	0x02 , 0x10 , 0xcf ,
	0x02 , 0x28 , 0x03 ,
	0x02 , 0x29 , 0x39 ,
	0x00 , 0x35 , 0xfb ,
	0x02 , 0x51 , 0xe3 ,
	0x02 , 0x0e , 0x8c ,
	0x02 , 0x0f , 0x8d ,
	0x02 , 0x0e , 0xaa ,
	0x00 , 0x3f , 0x93 ,

	/* 0x8af1 */
	0x02 , 0x0f , 0x30 ,
	0x02 , 0x0d , 0x47 ,
	0x02 , 0x11 , 0x4f ,
	0x02 , 0x0e , 0x4c ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x0e , 0xab ,
	0x02 , 0x0b , 0xa9 ,
	0x02 , 0x0d , 0x48 ,
	0x02 , 0x10 , 0xc0 ,
	0x02 , 0x11 , 0x3d ,
	0x00 , 0x3f , 0xf9 ,
	0x02 , 0x26 , 0x96 ,
	0x00 , 0x64 , 0x32 ,
	0x02 , 0x0f , 0xad ,
} ;

static u_int8_t hkscs_to_ucs4_table_116[] =
{
	/* 0x8b40 */
	0x02 , 0x33 , 0xf4 ,
	0x02 , 0x76 , 0x39 ,
	0x02 , 0x2b , 0xce ,
	0x02 , 0x0d , 0x7e ,
	0x02 , 0x0d , 0x7f ,
	0x02 , 0x2c , 0x51 ,
	0x02 , 0x2c , 0x55 ,
	0x00 , 0x3a , 0x18 ,
	0x02 , 0x0e , 0x98 ,
	0x02 , 0x10 , 0xc7 ,
	0x02 , 0x0f , 0x2e ,
	0x02 , 0xa6 , 0x32 ,
	0x02 , 0x6b , 0x50 ,
	0x02 , 0x8c , 0xd2 ,
	0x02 , 0x8d , 0x99 ,
	0x02 , 0x8c , 0xca ,

	/* 0x8b50 */
	0x00 , 0x95 , 0xaa ,
	0x00 , 0x54 , 0xcc ,
	0x00 , 0x82 , 0xc4 ,
	0x00 , 0x55 , 0xb9 ,
	0x00 , 0x00 , 0x00 ,
	0x02 , 0x9e , 0xc3 ,
	0x00 , 0x9c , 0x26 ,
	0x00 , 0x9a , 0xb6 ,
	0x02 , 0x77 , 0x5e ,
	0x02 , 0x2d , 0xee ,
	0x00 , 0x71 , 0x40 ,
	0x00 , 0x81 , 0x6d ,
	0x00 , 0x80 , 0xec ,
	0x00 , 0x5c , 0x1c ,
	0x02 , 0x65 , 0x72 ,
	0x00 , 0x81 , 0x34 ,

	/* 0x8b60 */
	0x00 , 0x37 , 0x97 ,
	0x00 , 0x53 , 0x5f ,
	0x02 , 0x80 , 0xbd ,
	0x00 , 0x91 , 0xb6 ,
	0x02 , 0x0e , 0xfa ,
	0x02 , 0x0e , 0x0f ,
	0x02 , 0x0e , 0x77 ,
	0x02 , 0x0e , 0xfb ,
	0x00 , 0x35 , 0xdd ,
	0x02 , 0x4d , 0xeb ,
	0x00 , 0x36 , 0x09 ,
	0x02 , 0x0c , 0xd6 ,
	0x00 , 0x56 , 0xaf ,
	0x02 , 0x27 , 0xb5 ,
	0x02 , 0x10 , 0xc9 ,
	0x02 , 0x0e , 0x10 ,

	/* 0x8b70 */
	0x02 , 0x0e , 0x78 ,
	0x02 , 0x10 , 0x78 ,
	0x02 , 0x11 , 0x48 ,
	0x02 , 0x82 , 0x07 ,
	0x02 , 0x14 , 0x55 ,
	0x02 , 0x0e , 0x79 ,
	0x02 , 0x4e , 0x50 ,
	0x02 , 0x2d , 0xa4 ,
	0x00 , 0x5a , 0x54 ,
	0x02 , 0x10 , 0x1d ,
	0x02 , 0x10 , 0x1e ,
	0x02 , 0x10 , 0xf5 ,
	0x02 , 0x10 , 0xf6 ,
	0x00 , 0x57 , 0x9c ,
	0x02 , 0x0e , 0x11 ,
} ;

static u_int8_t hkscs_to_ucs4_table_117[] =
{
	/* 0x8ba1 */
	0x02 , 0x76 , 0x94 ,
	0x02 , 0x82 , 0xcd ,
	0x02 , 0x0f , 0xb5 ,
	0x02 , 0x0e , 0x7b ,
	0x02 , 0x51 , 0x7e ,
	0x00 , 0x37 , 0x03 ,
	0x02 , 0x0f , 0xb6 ,
	0x02 , 0x11 , 0x80 ,
	0x02 , 0x52 , 0xd8 ,
	0x02 , 0xa2 , 0xbd ,
	0x02 , 0x49 , 0xda ,
	0x02 , 0x18 , 0x3a ,
	0x02 , 0x41 , 0x77 ,
	0x02 , 0x82 , 0x7c ,
	0x00 , 0x58 , 0x99 ,
	0x00 , 0x52 , 0x68 ,

	/* 0x8bb1 */
	0x00 , 0x36 , 0x1a ,
	0x02 , 0x57 , 0x3d ,
	0x00 , 0x7b , 0xb2 ,
	0x00 , 0x5b , 0x68 ,
	0x00 , 0x48 , 0x00 ,
	0x00 , 0x4b , 0x2c ,
	0x00 , 0x9f , 0x27 ,
	0x00 , 0x49 , 0xe7 ,
	0x00 , 0x9c , 0x1f ,
	0x00 , 0x9b , 0x8d ,
	0x02 , 0x5b , 0x74 ,
	0x02 , 0x31 , 0x3d ,
	0x00 , 0x55 , 0xfb ,
	0x00 , 0x35 , 0xf2 ,
	0x00 , 0x56 , 0x89 ,
	0x00 , 0x4e , 0x28 ,

	/* 0x8bc1 */
	0x00 , 0x59 , 0x02 ,
	0x02 , 0x1b , 0xc1 ,
	0x02 , 0xf8 , 0x78 ,
	0x00 , 0x97 , 0x51 ,
	0x02 , 0x00 , 0x86 ,
	0x00 , 0x4e , 0x5b ,
	0x00 , 0x4e , 0xbb ,
	0x00 , 0x35 , 0x3e ,
	0x00 , 0x5c , 0x23 ,
	0x00 , 0x5f , 0x51 ,
	0x00 , 0x5f , 0xc4 ,
	0x00 , 0x38 , 0xfa ,
	0x00 , 0x62 , 0x4c ,
	0x00 , 0x65 , 0x35 ,
	0x00 , 0x6b , 0x7a ,
	0x00 , 0x6c , 0x35 ,

	/* 0x8bd1 */
	0x00 , 0x6c , 0x3a ,
	0x00 , 0x70 , 0x6c ,
	0x00 , 0x72 , 0x2b ,
	0x00 , 0x4e , 0x2c ,
	0x00 , 0x72 , 0xad ,
	0x02 , 0x48 , 0xe9 ,
	0x00 , 0x7f , 0x52 ,
	0x00 , 0x79 , 0x3b ,
	0x00 , 0x7c , 0xf9 ,
	0x00 , 0x7f , 0x53 ,
	0x02 , 0x62 , 0x6a ,
	0x00 , 0x34 , 0xc1 ,
