/*
 *	mkf_big5_to_ucs4.table
	0xfe4c ,
	0xfe5f ,
	0xfe60 ,
	0xfe61 ,
	0xff0b ,

	/* 0xa1d0 */
	0xff0d ,
	0x00d7 ,
	0x00f7 ,
	0x00b1 ,
	0x221a ,
	0xff1c ,
	0xff1e ,
	0xff1d ,
	0x2266 ,
	0x2267 ,
	0x2260 ,
	0x221e ,
	0x2252 ,
	0x2261 ,
	0xfe62 ,
	0xfe63 ,

	/* 0xa1e0 */
	0xfe64 ,
	0xfe65 ,
	0xfe66 ,
	0xff5e ,
	0x2229 ,
	0x222a ,
	0x22a5 ,
	0x2220 ,
	0x221f ,
	0x22bf ,
	0x33d2 ,
	0x33d1 ,
	0x222b ,
	0x222e ,
	0x2235 ,
	0x2234 ,

	/* 0xa1f0 */
	0x2640 ,
	0x2642 ,
	0x2295 ,
	0x2299 ,
	0x2191 ,
	0x2193 ,
	0x2190 ,
	0x2192 ,
	0x2196 ,
	0x2197 ,
	0x2199 ,
	0x2198 ,
	0x2225 ,
	0x2223 ,
	0xff0f ,
	0x00 ,

	/* 0xa200 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa210 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa220 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa230 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa240 */
	0xff3c ,
	0x2215 ,
	0xfe68 ,
	0xff04 ,
	0xffe5 ,
	0x3012 ,
	0xffe0 ,
	0xffe1 ,
	0xff05 ,
	0xff20 ,
	0x2103 ,
	0x2109 ,
	0xfe69 ,
	0xfe6a ,
	0xfe6b ,
	0x33d5 ,

	/* 0xa250 */
	0x339c ,
	0x339d ,
	0x339e ,
	0x33ce ,
	0x33a1 ,
	0x338e ,
	0x338f ,
	0x33c4 ,
	0x00b0 ,
	0x5159 ,
	0x515b ,
	0x515e ,
	0x515d ,
	0x5161 ,
	0x5163 ,
	0x55e7 ,

	/* 0xa260 */
	0x74e9 ,
	0x7cce ,
	0x2581 ,
	0x2582 ,
	0x2583 ,
	0x2584 ,
	0x2585 ,
	0x2586 ,
	0x2587 ,
	0x2588 ,
	0x258f ,
	0x258e ,
	0x258d ,
	0x258c ,
	0x258b ,
	0x258a ,

	/* 0xa270 */
	0x2589 ,
	0x253c ,
	0x2534 ,
	0x252c ,
	0x2524 ,
	0x251c ,
	0x2594 ,
	0x2500 ,
	0x2502 ,
	0x2595 ,
	0x250c ,
	0x2510 ,
	0x2514 ,
	0x2518 ,
	0x256d ,
	0x00 ,

	/* 0xa280 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa290 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa2a0 */
	0x00 ,
	0x256e ,
	0x2570 ,
	0x256f ,
	0x2550 ,
	0x255e ,
	0x256a ,
	0x2561 ,
	0x25e2 ,
	0x25e3 ,
	0x25e5 ,
	0x25e4 ,
	0x2571 ,
	0x2572 ,
	0x2573 ,
	0xff10 ,

	/* 0xa2b0 */
	0xff11 ,
	0xff12 ,
	0xff13 ,
	0xff14 ,
	0xff15 ,
	0xff16 ,
	0xff17 ,
	0xff18 ,
	0xff19 ,
	0x2160 ,
	0x2161 ,
	0x2162 ,
	0x2163 ,
	0x2164 ,
	0x2165 ,
	0x2166 ,

	/* 0xa2c0 */
	0x2167 ,
	0x2168 ,
	0x2169 ,
	0x3021 ,
	0x3022 ,
	0x3023 ,
	0x3024 ,
	0x3025 ,
	0x3026 ,
	0x3027 ,
	0x3028 ,
	0x3029 ,
	0x5341 ,
	0x5344 ,
	0x5345 ,
	0xff21 ,

	/* 0xa2d0 */
	0xff22 ,
	0xff23 ,
	0xff24 ,
	0xff25 ,
	0xff26 ,
	0xff27 ,
	0xff28 ,
	0xff29 ,
	0xff2a ,
	0xff2b ,
	0xff2c ,
	0xff2d ,
	0xff2e ,
	0xff2f ,
	0xff30 ,
	0xff31 ,

	/* 0xa2e0 */
	0xff32 ,
	0xff33 ,
	0xff34 ,
	0xff35 ,
	0xff36 ,
	0xff37 ,
	0xff38 ,
	0xff39 ,
	0xff3a ,
	0xff41 ,
	0xff42 ,
	0xff43 ,
	0xff44 ,
	0xff45 ,
	0xff46 ,
	0xff47 ,

	/* 0xa2f0 */
	0xff48 ,
	0xff49 ,
	0xff4a ,
	0xff4b ,
	0xff4c ,
	0xff4d ,
	0xff4e ,
	0xff4f ,
	0xff50 ,
	0xff51 ,
	0xff52 ,
	0xff53 ,
	0xff54 ,
	0xff55 ,
	0xff56 ,
	0x00 ,

	/* 0xa300 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa310 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa320 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa330 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa340 */
	0xff57 ,
	0xff58 ,
	0xff59 ,
	0xff5a ,
	0x0391 ,
	0x0392 ,
	0x0393 ,
	0x0394 ,
	0x0395 ,
	0x0396 ,
	0x0397 ,
	0x0398 ,
	0x0399 ,
	0x039a ,
	0x039b ,
	0x039c ,

	/* 0xa350 */
	0x039d ,
	0x039e ,
	0x039f ,
	0x03a0 ,
	0x03a1 ,
	0x03a3 ,
	0x03a4 ,
	0x03a5 ,
	0x03a6 ,
	0x03a7 ,
	0x03a8 ,
	0x03a9 ,
	0x03b1 ,
	0x03b2 ,
	0x03b3 ,
	0x03b4 ,

	/* 0xa360 */
	0x03b5 ,
	0x03b6 ,
	0x03b7 ,
	0x03b8 ,
	0x03b9 ,
	0x03ba ,
	0x03bb ,
	0x03bc ,
	0x03bd ,
	0x03be ,
	0x03bf ,
	0x03c0 ,
	0x03c1 ,
	0x03c3 ,
	0x03c4 ,
	0x03c5 ,

	/* 0xa370 */
	0x03c6 ,
	0x03c7 ,
	0x03c8 ,
	0x03c9 ,
	0x3105 ,
	0x3106 ,
	0x3107 ,
	0x3108 ,
	0x3109 ,
	0x310a ,
	0x310b ,
	0x310c ,
	0x310d ,
	0x310e ,
	0x310f ,
	0x00 ,

	/* 0xa380 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa390 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa3a0 */
	0x00 ,
	0x3110 ,
	0x3111 ,
	0x3112 ,
	0x3113 ,
	0x3114 ,
	0x3115 ,
	0x3116 ,
	0x3117 ,
	0x3118 ,
	0x3119 ,
	0x311a ,
	0x311b ,
	0x311c ,
	0x311d ,
	0x311e ,

	/* 0xa3b0 */
	0x311f ,
	0x3120 ,
	0x3121 ,
	0x3122 ,
	0x3123 ,
	0x3124 ,
	0x3125 ,
	0x3126 ,
	0x3127 ,
	0x3128 ,
	0x3129 ,
	0x02d9 ,
	0x02c9 ,
	0x02ca ,
	0x02c7 ,
	0x02cb ,

	/* 0xa3c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa3d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa3e0 */
	0x00 ,
	0x20ac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa3f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa400 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa410 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa420 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa430 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa440 */
	0x4e00 ,
	0x4e59 ,
	0x4e01 ,
	0x4e03 ,
	0x4e43 ,
	0x4e5d ,
	0x4e86 ,
	0x4e8c ,
	0x4eba ,
	0x513f ,
	0x5165 ,
	0x516b ,
	0x51e0 ,
	0x5200 ,
	0x5201 ,
	0x529b ,

	/* 0xa450 */
	0x5315 ,
	0x5341 ,
	0x535c ,
	0x53c8 ,
	0x4e09 ,
	0x4e0b ,
	0x4e08 ,
	0x4e0a ,
	0x4e2b ,
	0x4e38 ,
	0x51e1 ,
	0x4e45 ,
	0x4e48 ,
	0x4e5f ,
	0x4e5e ,
	0x4e8e ,

	/* 0xa460 */
	0x4ea1 ,
	0x5140 ,
	0x5203 ,
	0x52fa ,
	0x5343 ,
	0x53c9 ,
	0x53e3 ,
	0x571f ,
	0x58eb ,
	0x5915 ,
	0x5927 ,
	0x5973 ,
	0x5b50 ,
	0x5b51 ,
	0x5b53 ,
	0x5bf8 ,

	/* 0xa470 */
	0x5c0f ,
	0x5c22 ,
	0x5c38 ,
	0x5c71 ,
	0x5ddd ,
	0x5de5 ,
	0x5df1 ,
	0x5df2 ,
	0x5df3 ,
	0x5dfe ,
	0x5e72 ,
	0x5efe ,
	0x5f0b ,
	0x5f13 ,
	0x624d ,
	0x00 ,

	/* 0xa480 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa490 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa4a0 */
	0x00 ,
	0x4e11 ,
	0x4e10 ,
	0x4e0d ,
	0x4e2d ,
	0x4e30 ,
	0x4e39 ,
	0x4e4b ,
	0x5c39 ,
	0x4e88 ,
	0x4e91 ,
	0x4e95 ,
	0x4e92 ,
	0x4e94 ,
	0x4ea2 ,
	0x4ec1 ,

	/* 0xa4b0 */
	0x4ec0 ,
	0x4ec3 ,
	0x4ec6 ,
	0x4ec7 ,
	0x4ecd ,
	0x4eca ,
	0x4ecb ,
	0x4ec4 ,
	0x5143 ,
	0x5141 ,
	0x5167 ,
	0x516d ,
	0x516e ,
	0x516c ,
	0x5197 ,
	0x51f6 ,

	/* 0xa4c0 */
	0x5206 ,
	0x5207 ,
	0x5208 ,
	0x52fb ,
	0x52fe ,
	0x52ff ,
	0x5316 ,
	0x5339 ,
	0x5348 ,
	0x5347 ,
	0x5345 ,
	0x535e ,
	0x5384 ,
	0x53cb ,
	0x53ca ,
	0x53cd ,

	/* 0xa4d0 */
	0x58ec ,
	0x5929 ,
	0x592b ,
	0x592a ,
	0x592d ,
	0x5b54 ,
	0x5c11 ,
	0x5c24 ,
	0x5c3a ,
	0x5c6f ,
	0x5df4 ,
	0x5e7b ,
	0x5eff ,
	0x5f14 ,
	0x5f15 ,
	0x5fc3 ,

	/* 0xa4e0 */
	0x6208 ,
	0x6236 ,
	0x624b ,
	0x624e ,
	0x652f ,
	0x6587 ,
	0x6597 ,
	0x65a4 ,
	0x65b9 ,
	0x65e5 ,
	0x66f0 ,
	0x6708 ,
	0x6728 ,
	0x6b20 ,
	0x6b62 ,
	0x6b79 ,

	/* 0xa4f0 */
	0x6bcb ,
	0x6bd4 ,
	0x6bdb ,
	0x6c0f ,
	0x6c34 ,
	0x706b ,
	0x722a ,
	0x7236 ,
	0x723b ,
	0x7247 ,
	0x7259 ,
	0x725b ,
	0x72ac ,
	0x738b ,
	0x4e19 ,
	0x00 ,

	/* 0xa500 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa510 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa520 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa530 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa540 */
	0x4e16 ,
	0x4e15 ,
	0x4e14 ,
	0x4e18 ,
	0x4e3b ,
	0x4e4d ,
	0x4e4f ,
	0x4e4e ,
	0x4ee5 ,
	0x4ed8 ,
	0x4ed4 ,
	0x4ed5 ,
	0x4ed6 ,
	0x4ed7 ,
	0x4ee3 ,
	0x4ee4 ,

	/* 0xa550 */
	0x4ed9 ,
	0x4ede ,
	0x5145 ,
	0x5144 ,
	0x5189 ,
	0x518a ,
	0x51ac ,
	0x51f9 ,
	0x51fa ,
	0x51f8 ,
	0x520a ,
	0x52a0 ,
	0x529f ,
	0x5305 ,
	0x5306 ,
	0x5317 ,

	/* 0xa560 */
	0x531d ,
	0x4edf ,
	0x534a ,
	0x5349 ,
	0x5361 ,
	0x5360 ,
	0x536f ,
	0x536e ,
	0x53bb ,
	0x53ef ,
	0x53e4 ,
	0x53f3 ,
	0x53ec ,
	0x53ee ,
	0x53e9 ,
	0x53e8 ,

	/* 0xa570 */
	0x53fc ,
	0x53f8 ,
	0x53f5 ,
	0x53eb ,
	0x53e6 ,
	0x53ea ,
	0x53f2 ,
	0x53f1 ,
	0x53f0 ,
	0x53e5 ,
	0x53ed ,
	0x53fb ,
	0x56db ,
	0x56da ,
	0x5916 ,
	0x00 ,

	/* 0xa580 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa590 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa5a0 */
	0x00 ,
	0x592e ,
	0x5931 ,
	0x5974 ,
	0x5976 ,
	0x5b55 ,
	0x5b83 ,
	0x5c3c ,
	0x5de8 ,
	0x5de7 ,
	0x5de6 ,
	0x5e02 ,
	0x5e03 ,
	0x5e73 ,
	0x5e7c ,
	0x5f01 ,

	/* 0xa5b0 */
	0x5f18 ,
	0x5f17 ,
	0x5fc5 ,
	0x620a ,
	0x6253 ,
	0x6254 ,
	0x6252 ,
	0x6251 ,
	0x65a5 ,
	0x65e6 ,
	0x672e ,
	0x672c ,
	0x672a ,
	0x672b ,
	0x672d ,
	0x6b63 ,

	/* 0xa5c0 */
	0x6bcd ,
	0x6c11 ,
	0x6c10 ,
	0x6c38 ,
	0x6c41 ,
	0x6c40 ,
	0x6c3e ,
	0x72af ,
	0x7384 ,
	0x7389 ,
	0x74dc ,
	0x74e6 ,
	0x7518 ,
	0x751f ,
	0x7528 ,
	0x7529 ,

	/* 0xa5d0 */
	0x7530 ,
	0x7531 ,
	0x7532 ,
	0x7533 ,
	0x758b ,
	0x767d ,
	0x76ae ,
	0x76bf ,
	0x76ee ,
	0x77db ,
	0x77e2 ,
	0x77f3 ,
	0x793a ,
	0x79be ,
	0x7a74 ,
	0x7acb ,

	/* 0xa5e0 */
	0x4e1e ,
	0x4e1f ,
	0x4e52 ,
	0x4e53 ,
	0x4e69 ,
	0x4e99 ,
	0x4ea4 ,
	0x4ea6 ,
	0x4ea5 ,
	0x4eff ,
	0x4f09 ,
	0x4f19 ,
	0x4f0a ,
	0x4f15 ,
	0x4f0d ,
	0x4f10 ,

	/* 0xa5f0 */
	0x4f11 ,
	0x4f0f ,
	0x4ef2 ,
	0x4ef6 ,
	0x4efb ,
	0x4ef0 ,
	0x4ef3 ,
	0x4efd ,
	0x4f01 ,
	0x4f0b ,
	0x5149 ,
	0x5147 ,
	0x5146 ,
	0x5148 ,
	0x5168 ,
	0x00 ,

	/* 0xa600 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa610 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa620 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa630 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa640 */
	0x5171 ,
	0x518d ,
	0x51b0 ,
	0x5217 ,
	0x5211 ,
	0x5212 ,
	0x520e ,
	0x5216 ,
	0x52a3 ,
	0x5308 ,
	0x5321 ,
	0x5320 ,
	0x5370 ,
	0x5371 ,
	0x5409 ,
	0x540f ,

	/* 0xa650 */
	0x540c ,
	0x540a ,
	0x5410 ,
	0x5401 ,
	0x540b ,
	0x5404 ,
	0x5411 ,
	0x540d ,
	0x5408 ,
	0x5403 ,
	0x540e ,
	0x5406 ,
	0x5412 ,
	0x56e0 ,
	0x56de ,
	0x56dd ,

	/* 0xa660 */
	0x5733 ,
	0x5730 ,
	0x5728 ,
	0x572d ,
	0x572c ,
	0x572f ,
	0x5729 ,
	0x5919 ,
	0x591a ,
	0x5937 ,
	0x5938 ,
	0x5984 ,
	0x5978 ,
	0x5983 ,
	0x597d ,
	0x5979 ,

	/* 0xa670 */
	0x5982 ,
	0x5981 ,
	0x5b57 ,
	0x5b58 ,
	0x5b87 ,
	0x5b88 ,
	0x5b85 ,
	0x5b89 ,
	0x5bfa ,
	0x5c16 ,
	0x5c79 ,
	0x5dde ,
	0x5e06 ,
	0x5e76 ,
	0x5e74 ,
	0x00 ,

	/* 0xa680 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa690 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa6a0 */
	0x00 ,
	0x5f0f ,
	0x5f1b ,
	0x5fd9 ,
	0x5fd6 ,
	0x620e ,
	0x620c ,
	0x620d ,
	0x6210 ,
	0x6263 ,
	0x625b ,
	0x6258 ,
	0x6536 ,
	0x65e9 ,
	0x65e8 ,
	0x65ec ,

	/* 0xa6b0 */
	0x65ed ,
	0x66f2 ,
	0x66f3 ,
	0x6709 ,
	0x673d ,
	0x6734 ,
	0x6731 ,
	0x6735 ,
	0x6b21 ,
	0x6b64 ,
	0x6b7b ,
	0x6c16 ,
	0x6c5d ,
	0x6c57 ,
	0x6c59 ,
	0x6c5f ,

	/* 0xa6c0 */
	0x6c60 ,
	0x6c50 ,
	0x6c55 ,
	0x6c61 ,
	0x6c5b ,
	0x6c4d ,
	0x6c4e ,
	0x7070 ,
	0x725f ,
	0x725d ,
	0x767e ,
	0x7af9 ,
	0x7c73 ,
	0x7cf8 ,
	0x7f36 ,
	0x7f8a ,

	/* 0xa6d0 */
	0x7fbd ,
	0x8001 ,
	0x8003 ,
	0x800c ,
	0x8012 ,
	0x8033 ,
	0x807f ,
	0x8089 ,
	0x808b ,
	0x808c ,
	0x81e3 ,
	0x81ea ,
	0x81f3 ,
	0x81fc ,
	0x820c ,
